cdid,type,date,address,link,lat,lon
108364455,Arrest,05/04/18 05:38 PM,CEDAR AVE AND SUISMON ST,https://spotcrime.com/crime/108364455-d5e5f05ebcc755797677d4c6a7087ee5,40.4548648,-80.0021943
108364454,Arrest,05/04/18 05:30 PM,CEDAR AVE AND SUISMON ST,https://spotcrime.com/crime/108364454-7c2be7ee77ef7194b2d29f2a976f9c87,40.4548648,-80.0021943
108364490,Arrest,05/04/18 05:15 PM,2000 BLOCK OF WYANDOTTE ST,https://spotcrime.com/crime/108364490-836ed63bf4fb810ca4fabbc108742f4d,40.4382275,-79.9775882
108364491,Arrest,05/04/18 05:15 PM,2000 BLOCK OF WYANDOTTE ST,https://spotcrime.com/crime/108364491-2d3efbd15d1b423745a87c8954360ff5,40.4382275,-79.9775882
108364489,Arrest,05/04/18 05:07 PM,2000 BLOCK OF WYANDOTTE ST,https://spotcrime.com/crime/108364489-f182f1e62d954ad68b7e28c3b46f8aa1,40.4382275,-79.9775882
108364488,Arrest,05/04/18 05:07 PM,2000 BLOCK OF WYANDOTTE ST,https://spotcrime.com/crime/108364488-437d58af6134ffb5cfed0af746584526,40.4382275,-79.9775882
108364485,Arrest,05/04/18 04:35 PM,BEDFORD AVE AND MARIO LEMIEUX PL,https://spotcrime.com/crime/108364485-e5796a9da6c3d645846f4d764993587a,40.4475472,-79.9799578
108364487,Arrest,05/04/18 04:35 PM,BEDFORD AVE AND MARIO LEMIEUX PL,https://spotcrime.com/crime/108364487-961fd3c4a32dcec098804c4f2831308e,40.4475472,-79.9799578
108364486,Vandalism,05/04/18 04:35 PM,BEDFORD AVE AND MARIO LEMIEUX PL,https://spotcrime.com/crime/108364486-37e5bd84645d2df9cec840b45f5b27e7,40.4475472,-79.9799578
108364484,Arrest,05/04/18 04:35 PM,BEDFORD AVE AND MARIO LEMIEUX PL,https://spotcrime.com/crime/108364484-6a4e813348d420e05f6a05ef1591661d,40.4475472,-79.9799578
108364451,Arrest,05/04/18 03:16 PM,SPRING GARDEN AVE AND VINIAL ST,https://spotcrime.com/crime/108364451-de620e1abbc516cdae3e6f05f5b07561,40.4581267,-79.994435
108364452,Arrest,05/04/18 03:16 PM,SPRING GARDEN AVE AND VINIAL ST,https://spotcrime.com/crime/108364452-680fa76e08cf532ee433820433b5b061,40.4581267,-79.994435
108364450,Arrest,05/04/18 03:16 PM,SPRING GARDEN AVE AND VINIAL ST,https://spotcrime.com/crime/108364450-297d7f18d96c36f4f10fef0bcf251cbe,40.4581267,-79.994435
108364453,Arrest,05/04/18 03:16 PM,SPRING GARDEN AVE AND VINIAL ST,https://spotcrime.com/crime/108364453-e9f166010289ed2a03306bde9e2269ff,40.4581267,-79.994435
108364544,Arrest,05/04/18 02:30 PM,1000 BLOCK OF E CARSON ST,https://spotcrime.com/crime/108364544-618c762b5e5cd369b650e5805bbe83d5,40.4286923,-79.9885827
108364543,Arrest,05/04/18 02:30 PM,1000 BLOCK OF E CARSON ST,https://spotcrime.com/crime/108364543-71beeb2636d1a699d93708289271d56a,40.4286923,-79.9885827
108364480,Theft,05/04/18 01:30 PM,400 BLOCK OF WOOD ST,https://spotcrime.com/crime/108364480-1ac2acb789ff725460041da038eab6d5,40.4393771,-80.0012966
108364479,Assault,05/04/18 01:12 PM,400 BLOCK OF WOOD ST,https://spotcrime.com/crime/108364479-21e122785341a446b60934bc5d70c1ce,40.4393771,-80.0012966
108364449,Theft,05/04/18 11:58 AM,400 BLOCK OF EAST OHIO ST,https://spotcrime.com/crime/108364449-e218c1d213857ec9a7380990a81b2e2a,40.4534911,-80.0015014
108364478,Assault,05/04/18 11:47 AM,100 BLOCK OF FORBES AVE,https://spotcrime.com/crime/108364478-731a85b15ba5dbabfa9f632a40cb1ee7,40.4406871,-80.0040133
108364477,Theft,05/04/18 11:20 AM,300 BLOCK OF WOOD ST,https://spotcrime.com/crime/108364477-e355c187d19ef2f84ed35a5a1715d28b,40.438911,-80.001253
